,Date,inventory_id,price,discount,quantity
216,11/12/2012,B,333,15,150
217,11/13/2012,A,367,30,198
218,11/14/2012,A,380,10,215
219,11/15/2012,B,329,29,201
220,11/16/2012,C,323,16,173
221,11/19/2012,C,328,23,203
222,11/20/2012,B,374,17,201
223,11/21/2012,C,327,2,197
224,11/23/2012,B,380,26,234
225,11/26/2012,A,358,6,211
226,11/27/2012,A,331,18,165
227,11/28/2012,A,304,6,177
228,11/29/2012,A,314,0,164
229,11/30/2012,C,373,29,211
230,12/3/2012,C,365,10,225
231,12/4/2012,A,348,8,151
232,12/5/2012,B,322,21,172
233,12/6/2012,B,339,16,177
234,12/7/2012,B,331,27,182
235,12/10/2012,C,325,19,214
236,12/11/2012,A,363,21,153
237,12/12/2012,B,349,11,188
238,12/13/2012,A,336,16,229
239,12/14/2012,A,317,18,215
240,12/17/2012,A,303,17,181
241,12/18/2012,A,379,13,165
242,12/19/2012,C,342,2,223
243,12/20/2012,A,350,4,214
244,12/21/2012,C,323,2,171
245,12/24/2012,B,371,12,217
246,12/26/2012,C,322,7,216
247,12/27/2012,B,378,30,250
248,12/28/2012,B,347,4,174
249,12/31/2012,A,302,8,210
250,1/2/2013,C,300,13,216
251,1/3/2013,B,362,18,217
252,1/4/2013,A,317,17,187
253,1/7/2013,C,339,18,235
254,1/8/2013,A,309,26,221
255,1/9/2013,B,363,26,171
256,1/10/2013,A,379,9,225
257,1/11/2013,C,356,25,232
258,1/14/2013,B,358,2,228
259,1/15/2013,A,380,14,224
260,1/16/2013,B,372,17,212
261,1/17/2013,A,362,14,211
262,1/18/2013,B,377,20,154
263,1/22/2013,C,350,3,173
264,1/23/2013,B,380,17,162
265,1/24/2013,B,335,0,222
266,1/25/2013,C,351,30,215
267,1/28/2013,A,372,13,153
268,1/29/2013,B,353,30,185
269,1/30/2013,B,339,10,190
270,1/31/2013,C,326,23,166
271,2/1/2013,A,370,0,164
272,2/4/2013,C,362,4,200
273,2/5/2013,C,313,2,203
274,2/6/2013,C,333,30,246
275,2/7/2013,B,315,14,191
276,2/8/2013,C,363,17,193
277,2/11/2013,C,322,13,156
278,2/12/2013,B,300,10,233
279,2/13/2013,C,311,21,158
280,2/14/2013,B,326,19,234
281,2/15/2013,B,345,16,211
282,2/19/2013,C,323,8,204
283,2/20/2013,B,345,25,180
284,2/21/2013,A,330,14,177
285,2/22/2013,A,378,15,230
286,2/25/2013,B,338,28,245
287,2/26/2013,A,351,3,172
288,2/27/2013,B,333,7,177
289,2/28/2013,A,323,5,242
290,3/1/2013,B,330,29,165
291,3/4/2013,A,315,29,175
292,3/5/2013,B,378,19,196
293,3/6/2013,B,334,16,178
294,3/7/2013,B,325,9,202
295,3/8/2013,B,350,26,176
296,3/11/2013,A,300,26,250
297,3/12/2013,B,358,30,227
298,3/13/2013,B,324,20,233
299,3/14/2013,C,365,6,227
300,3/15/2013,B,333,27,163
301,3/18/2013,B,374,27,172
302,3/19/2013,B,378,0,178
303,3/20/2013,C,334,28,177
304,3/21/2013,B,337,9,168
305,3/22/2013,A,371,17,227
306,3/25/2013,C,304,9,151
307,3/26/2013,C,307,23,233
308,3/27/2013,A,376,0,222
309,3/28/2013,B,329,28,180
310,4/1/2013,A,367,13,160
311,4/2/2013,B,305,9,208
312,4/3/2013,A,342,6,183
313,4/4/2013,B,351,11,178
314,4/5/2013,A,310,15,192
315,4/8/2013,C,307,12,247
316,4/9/2013,B,367,4,153
317,4/10/2013,B,353,14,225
318,4/11/2013,B,354,11,164
319,4/12/2013,C,346,26,155
320,4/15/2013,A,323,25,204
321,4/16/2013,B,380,30,206
322,4/17/2013,C,336,30,234
323,4/18/2013,B,335,11,152
324,4/19/2013,A,341,30,198
325,4/22/2013,B,363,1,250
326,4/23/2013,B,328,10,193
327,4/24/2013,A,351,15,152
328,4/25/2013,B,349,28,168
329,4/26/2013,C,337,16,198
330,4/29/2013,B,363,27,165
331,4/30/2013,A,378,9,180
332,5/1/2013,B,341,29,173
333,5/2/2013,A,341,7,185
334,5/3/2013,A,377,9,198
335,5/6/2013,A,304,24,250
336,5/7/2013,A,377,8,159
337,5/8/2013,B,329,3,185
338,5/9/2013,B,361,3,203
339,5/10/2013,C,311,10,190
340,5/13/2013,A,374,19,186
341,5/14/2013,A,305,12,199
342,5/15/2013,C,373,10,218
343,5/16/2013,B,302,29,215
344,5/17/2013,A,336,1,210
345,5/20/2013,C,374,25,175
346,5/21/2013,A,309,8,227
347,5/22/2013,B,355,9,216
348,5/23/2013,A,312,30,184
349,5/24/2013,A,314,16,220
350,5/28/2013,C,337,30,216
351,5/29/2013,C,328,15,217
352,5/30/2013,A,301,29,211
353,5/31/2013,B,358,20,203
354,6/3/2013,A,372,16,224
355,6/4/2013,A,361,7,223
356,6/5/2013,B,378,15,222
357,6/6/2013,B,360,5,158
358,6/7/2013,C,315,26,176
359,6/10/2013,A,346,6,194
360,6/11/2013,C,354,15,221
361,6/12/2013,C,304,17,186
362,6/13/2013,A,333,15,203
363,6/14/2013,B,325,9,250
364,6/17/2013,A,361,13,241
365,6/18/2013,A,313,29,207
366,6/19/2013,C,343,14,195
367,6/20/2013,B,345,7,150
368,6/21/2013,B,307,19,245
369,6/24/2013,A,319,0,160
370,6/25/2013,B,337,22,211
371,6/26/2013,B,335,23,209
372,6/27/2013,C,329,23,197
373,6/28/2013,C,366,30,152
374,7/1/2013,C,335,28,159
375,7/2/2013,C,352,8,191
376,7/3/2013,A,346,0,246
377,7/5/2013,C,379,26,229
378,7/8/2013,C,331,15,166
379,7/9/2013,C,300,1,187
380,7/10/2013,A,309,17,245
381,7/11/2013,B,317,13,235
382,7/12/2013,B,368,19,250
383,7/15/2013,B,343,23,158
384,7/16/2013,B,331,4,221
385,7/17/2013,A,367,10,181
386,7/18/2013,C,314,20,163
387,7/19/2013,A,313,9,181
388,7/22/2013,C,321,17,220
389,7/23/2013,A,318,10,221
390,7/24/2013,C,342,1,174
391,7/25/2013,A,371,16,180
392,7/26/2013,B,300,23,218
393,7/29/2013,B,373,2,222
394,7/30/2013,B,375,13,237
395,7/31/2013,C,324,22,203
396,8/1/2013,C,360,0,160
397,8/2/2013,B,327,13,233
398,8/5/2013,B,370,14,234
399,8/6/2013,C,324,30,196
400,8/7/2013,C,367,29,235
401,8/8/2013,A,337,20,151
402,8/9/2013,B,329,8,245
403,8/12/2013,C,304,9,227
404,8/13/2013,C,323,6,198
405,8/14/2013,A,337,0,221
406,8/15/2013,A,369,2,159
407,8/16/2013,C,371,8,221
408,8/19/2013,B,365,28,193
409,8/20/2013,A,344,18,234
410,8/21/2013,C,322,24,193
411,8/22/2013,B,347,2,180
412,8/23/2013,B,362,19,164
413,8/26/2013,B,305,13,198
414,8/27/2013,A,329,9,181
415,8/28/2013,C,377,30,170
416,8/29/2013,C,339,5,186
417,8/30/2013,B,303,29,185
418,9/3/2013,A,339,15,172
419,9/4/2013,C,333,8,245
420,9/5/2013,B,354,21,215
421,9/6/2013,B,351,5,238
422,9/9/2013,A,323,7,200
423,9/10/2013,C,358,24,243
424,9/11/2013,A,319,12,171
425,9/12/2013,B,368,3,244
426,9/13/2013,C,343,18,164
427,9/16/2013,C,351,9,152
428,9/17/2013,B,321,4,182
429,9/18/2013,B,347,22,239
430,9/19/2013,B,336,0,240
431,9/20/2013,A,336,2,201
432,9/23/2013,C,365,29,231
433,9/24/2013,B,330,18,191
434,9/25/2013,A,340,2,153
435,9/26/2013,B,350,10,193
436,9/27/2013,C,374,9,202
437,9/30/2013,C,302,10,243
438,10/1/2013,B,354,4,221
439,10/2/2013,C,344,26,225
440,10/3/2013,C,373,4,158
441,10/4/2013,A,366,23,167
442,10/7/2013,A,310,26,205
443,10/8/2013,C,320,20,200
444,10/9/2013,A,306,3,175
445,10/10/2013,A,319,18,217
446,10/11/2013,A,330,15,241
447,10/14/2013,B,303,24,236
448,10/15/2013,C,333,25,198
449,10/16/2013,C,300,16,163
450,10/17/2013,C,311,5,242
451,10/18/2013,C,345,27,225
452,10/21/2013,B,366,12,161
453,10/22/2013,C,352,27,159
454,10/23/2013,C,337,25,154
455,10/24/2013,A,310,24,214
456,10/25/2013,B,325,0,230
457,10/28/2013,C,378,5,192
458,10/29/2013,B,311,15,178
459,10/30/2013,A,305,28,153
460,10/31/2013,C,355,26,163
461,11/1/2013,A,321,25,183
462,11/4/2013,B,364,3,151
463,11/5/2013,A,335,30,161
464,11/6/2013,B,311,1,225
465,11/7/2013,C,363,9,158
466,11/8/2013,C,376,15,212
467,11/11/2013,A,352,29,248
468,11/12/2013,B,311,26,179
469,11/13/2013,B,314,10,205
470,11/14/2013,C,334,24,150
471,11/15/2013,A,335,5,168
472,11/18/2013,B,374,28,196
473,11/19/2013,A,303,5,155
474,11/20/2013,B,328,1,181
475,11/21/2013,C,311,13,173
476,11/22/2013,B,342,10,181
477,11/25/2013,A,310,7,217
478,11/26/2013,A,317,16,158
479,11/27/2013,A,367,1,237
480,11/29/2013,B,324,30,191
481,12/2/2013,A,308,2,218
482,12/3/2013,B,317,10,198
483,12/4/2013,B,375,4,165
484,12/5/2013,C,380,17,216
485,12/6/2013,C,322,3,161
486,12/9/2013,C,370,29,192
487,12/10/2013,B,344,16,250
488,12/11/2013,B,318,4,226
489,12/12/2013,A,303,22,212
490,12/13/2013,C,306,0,213
491,12/16/2013,A,308,30,199
492,12/17/2013,A,355,5,179
493,12/18/2013,C,338,10,204
494,12/19/2013,B,374,26,243
495,12/20/2013,A,359,13,157
496,12/23/2013,A,374,24,187
497,12/24/2013,C,360,5,150
498,12/26/2013,C,309,15,152
499,12/27/2013,B,356,5,238
500,12/30/2013,B,303,16,174
501,12/31/2013,C,350,25,196
502,1/2/2014,A,308,30,156
503,1/3/2014,B,335,2,174
504,1/6/2014,B,307,5,223
505,1/7/2014,C,317,24,178
506,1/8/2014,A,340,4,213
507,1/9/2014,B,341,15,221
508,1/10/2014,B,363,0,198
509,1/13/2014,C,301,22,175
510,1/14/2014,B,376,30,199
511,1/15/2014,A,324,23,244
512,1/16/2014,C,313,17,187
513,1/17/2014,B,361,29,188
514,1/21/2014,A,377,10,187
515,1/22/2014,B,376,9,244
516,1/23/2014,C,358,15,238
517,1/24/2014,B,364,25,216
518,1/27/2014,A,311,28,172
519,1/28/2014,A,330,30,211
520,1/29/2014,B,380,10,233
521,1/30/2014,A,371,25,211
522,1/31/2014,B,338,1,248
523,2/3/2014,C,326,15,193
524,2/4/2014,A,316,9,179
525,2/5/2014,A,369,9,239
526,2/6/2014,C,345,0,174
527,2/7/2014,A,339,16,227
528,2/10/2014,B,349,17,171
529,2/11/2014,A,362,20,201
530,2/12/2014,A,326,7,211
531,2/13/2014,A,307,27,198
532,2/14/2014,C,372,19,202
533,2/18/2014,C,335,4,174
534,2/19/2014,B,308,22,221
535,2/20/2014,C,359,9,198
536,2/21/2014,A,338,5,203
537,2/24/2014,C,325,19,180
538,2/25/2014,A,343,28,218
539,2/26/2014,B,314,24,210
540,2/27/2014,B,330,28,197
541,2/28/2014,A,359,13,157
542,3/3/2014,C,344,13,213
543,3/4/2014,A,352,7,158
544,3/5/2014,C,354,26,218
545,3/6/2014,B,374,23,164
546,3/7/2014,C,325,2,236
547,3/10/2014,B,353,24,188
548,3/11/2014,B,306,20,217
549,3/12/2014,B,334,5,243
550,3/13/2014,B,375,23,162
551,3/14/2014,C,326,5,201
552,3/17/2014,C,336,27,204
553,3/18/2014,A,325,9,158
554,3/19/2014,B,348,6,216
555,3/20/2014,C,307,19,161
556,3/21/2014,C,351,30,154
557,3/24/2014,A,370,4,168
558,3/25/2014,C,356,3,238
559,3/26/2014,B,326,15,217
560,3/27/2014,B,360,3,161
561,3/28/2014,A,344,7,208
562,3/31/2014,B,353,1,181
563,4/1/2014,A,314,27,215
564,4/2/2014,C,312,5,187
565,4/3/2014,C,351,24,242
566,4/4/2014,C,348,17,234
567,4/7/2014,B,348,12,234
568,4/8/2014,C,363,25,167
569,4/9/2014,A,328,26,164
570,4/10/2014,B,336,29,243
571,4/11/2014,C,329,2,163
572,4/14/2014,B,307,30,152
573,4/15/2014,B,335,3,158
574,4/16/2014,B,359,23,196
575,4/17/2014,B,346,24,215
576,4/21/2014,B,324,20,228
577,4/22/2014,B,333,5,150
578,4/23/2014,B,304,17,245
579,4/24/2014,A,310,26,177
580,4/25/2014,A,377,9,184
581,4/28/2014,B,348,16,173
582,4/29/2014,A,324,7,164
583,4/30/2014,B,375,12,196
584,5/1/2014,A,350,2,180
585,5/2/2014,B,316,17,155
586,5/5/2014,A,325,10,177
587,5/6/2014,A,357,12,182
588,5/7/2014,C,374,30,157
589,5/8/2014,B,322,20,185
590,5/9/2014,A,307,3,203
591,5/12/2014,A,330,13,194
592,5/13/2014,B,321,14,227
593,5/14/2014,A,374,26,224
594,5/15/2014,A,364,15,209
595,5/16/2014,B,373,25,242
596,5/19/2014,B,303,27,167
597,5/20/2014,A,374,9,214
598,5/21/2014,B,348,22,193
599,5/22/2014,C,311,0,214
600,5/23/2014,C,354,14,213
601,5/27/2014,C,358,22,210
602,5/28/2014,C,303,14,247
603,5/29/2014,C,359,19,155
604,5/30/2014,A,306,6,166
605,6/2/2014,B,332,9,239
606,6/3/2014,A,321,29,230
607,6/4/2014,B,370,29,174
608,6/5/2014,A,375,4,241
609,6/6/2014,A,307,1,175
610,6/9/2014,C,324,14,211
611,6/10/2014,B,374,11,245
612,6/11/2014,B,302,19,224
613,6/12/2014,A,367,0,167
614,6/13/2014,A,352,6,179
615,6/16/2014,B,318,11,199
616,6/17/2014,A,379,3,191
617,6/18/2014,B,375,3,232
618,6/19/2014,C,331,19,204
619,6/20/2014,C,307,22,157
620,6/23/2014,B,331,1,243
621,6/24/2014,A,372,19,166
622,6/25/2014,A,361,12,181
623,6/26/2014,B,370,21,222
624,6/27/2014,A,363,11,190
625,6/30/2014,C,313,10,171
626,7/1/2014,A,351,9,240
627,7/2/2014,A,344,15,250
628,7/3/2014,B,348,8,193
629,7/7/2014,B,306,0,211
630,7/8/2014,C,370,29,195
631,7/9/2014,A,324,25,218
632,7/10/2014,B,311,23,233
633,7/11/2014,B,344,24,212
634,7/14/2014,A,302,2,238
635,7/15/2014,B,368,12,173
636,7/16/2014,C,322,24,158
637,7/17/2014,A,326,17,164
638,7/18/2014,C,370,16,189
639,7/21/2014,B,372,30,160
640,7/22/2014,C,364,9,150
641,7/23/2014,C,308,14,214
642,7/24/2014,A,340,14,166
643,7/25/2014,A,347,6,156
644,7/28/2014,C,355,14,177
645,7/29/2014,A,378,16,172
646,7/30/2014,C,330,13,162
647,7/31/2014,A,355,14,209
648,8/1/2014,B,312,22,186
649,8/4/2014,C,343,29,160
650,8/5/2014,B,357,7,211
651,8/6/2014,A,344,13,188
652,8/7/2014,C,342,25,197
653,8/8/2014,B,335,24,179
654,8/11/2014,B,336,1,166
655,8/12/2014,A,309,9,175
656,8/13/2014,A,363,14,225
657,8/14/2014,A,348,0,178
658,8/15/2014,B,342,8,164
659,8/18/2014,B,319,26,237
660,8/19/2014,B,350,14,160
661,8/20/2014,A,313,7,206
662,8/21/2014,A,368,10,232
663,8/22/2014,B,338,11,193
664,8/25/2014,B,355,3,199
665,8/26/2014,C,305,16,223
666,8/27/2014,A,301,11,171
667,8/28/2014,A,340,8,178
668,8/29/2014,B,301,18,188
669,9/2/2014,A,370,16,227
670,9/3/2014,A,370,24,192
671,9/4/2014,A,300,13,152
672,9/5/2014,A,336,13,222
673,9/8/2014,A,324,24,202
674,9/9/2014,B,301,29,182
675,9/10/2014,C,330,14,219
676,9/11/2014,C,326,22,235
677,9/12/2014,A,321,8,222
678,9/15/2014,A,369,26,202
679,9/16/2014,A,319,29,155
680,9/17/2014,A,364,28,185
681,9/18/2014,B,367,16,217
682,9/19/2014,A,319,23,229
683,9/22/2014,B,317,28,151
684,9/23/2014,C,345,26,232
685,9/24/2014,B,354,8,187
686,9/25/2014,B,327,1,189
687,9/26/2014,C,354,19,176
688,9/29/2014,A,358,13,242
689,9/30/2014,B,362,4,161
690,10/1/2014,B,357,25,216
691,10/2/2014,C,365,26,250
692,10/3/2014,B,349,30,250
693,10/6/2014,B,337,29,217
694,10/7/2014,C,347,23,151
695,10/8/2014,B,302,30,167
696,10/9/2014,C,302,20,175
697,10/10/2014,B,369,26,245
698,10/13/2014,B,309,19,231
699,10/14/2014,B,335,4,193
700,10/15/2014,B,344,26,166
701,10/16/2014,B,329,12,164
702,10/17/2014,A,304,20,228
703,10/20/2014,C,310,1,207
704,10/21/2014,A,335,22,151
705,10/22/2014,A,356,21,188
706,10/23/2014,B,317,30,236
707,10/24/2014,C,313,14,165
708,10/27/2014,A,350,9,248
709,10/28/2014,C,357,1,184
710,10/29/2014,A,316,25,177
711,10/30/2014,B,305,9,224
712,10/31/2014,C,371,22,188
713,11/3/2014,A,345,0,180
714,11/4/2014,A,337,15,165
715,11/5/2014,C,305,24,199
716,11/6/2014,A,307,16,160
717,11/7/2014,A,314,2,242
718,11/10/2014,A,378,1,161
719,11/11/2014,B,312,29,198
720,11/12/2014,C,374,2,196
721,11/13/2014,A,335,9,224
722,11/14/2014,C,356,15,222
723,11/17/2014,C,362,3,222
724,11/18/2014,C,315,13,244
725,11/19/2014,C,340,3,157
726,11/20/2014,B,373,23,165
727,11/21/2014,B,327,9,204
728,11/24/2014,C,360,11,172
729,11/25/2014,A,312,7,232
730,11/26/2014,A,348,0,209
731,11/28/2014,B,359,20,244
732,12/1/2014,B,374,29,212
733,12/2/2014,C,318,17,178
734,12/3/2014,A,366,12,185
735,12/4/2014,B,307,8,165
736,12/5/2014,C,362,25,234
737,12/8/2014,B,334,7,153
738,12/9/2014,A,334,22,196
739,12/10/2014,A,357,14,211
740,12/11/2014,A,360,28,168
741,12/12/2014,B,305,11,196
742,12/15/2014,C,363,29,181
743,12/16/2014,C,341,24,160
744,12/17/2014,A,374,27,191
745,12/18/2014,B,321,0,213
746,12/19/2014,A,362,14,230
747,12/22/2014,A,333,10,209
748,12/23/2014,C,327,15,161
749,12/24/2014,A,379,28,247
750,12/26/2014,C,307,22,219
751,12/29/2014,C,372,14,186
752,12/30/2014,B,326,22,228
753,12/31/2014,C,316,12,245
754,1/2/2015,C,314,29,250
755,1/5/2015,A,368,25,196
756,1/6/2015,A,369,22,173
757,1/7/2015,A,351,23,246
758,1/8/2015,A,303,6,160
759,1/9/2015,B,358,8,215
760,1/12/2015,C,313,27,213
761,1/13/2015,A,341,26,240
762,1/14/2015,A,323,5,200
763,1/15/2015,A,372,26,162
764,1/16/2015,C,354,6,210
765,1/20/2015,B,330,23,209
766,1/21/2015,A,378,3,218
767,1/22/2015,C,335,9,212
768,1/23/2015,A,372,17,229
769,1/26/2015,C,306,13,154
770,1/27/2015,A,356,7,152
771,1/28/2015,B,308,7,207
772,1/29/2015,B,356,17,150
773,1/30/2015,C,316,10,224
774,2/2/2015,B,364,3,188
775,2/3/2015,A,348,25,179
776,2/4/2015,B,357,8,209
777,2/5/2015,B,323,10,222
778,2/6/2015,C,368,19,217
779,2/9/2015,A,370,14,244
780,2/10/2015,C,362,7,218
781,2/11/2015,C,351,18,219
782,2/12/2015,A,373,7,193
783,2/13/2015,B,364,24,178
784,2/17/2015,A,368,22,175
785,2/18/2015,C,312,5,159
786,2/19/2015,A,326,10,154
787,2/20/2015,B,352,9,170
788,2/23/2015,A,342,23,232
789,2/24/2015,B,371,24,198
790,2/25/2015,C,339,0,153
791,2/26/2015,C,331,11,244
792,2/27/2015,B,342,11,198
793,3/2/2015,B,353,16,206
794,3/3/2015,A,333,3,186
795,3/4/2015,C,355,6,211
796,3/5/2015,C,358,21,187
797,3/6/2015,A,343,7,162
798,3/9/2015,B,350,24,233
799,3/10/2015,C,363,1,165
800,3/11/2015,B,309,0,179
801,3/12/2015,B,344,23,193
802,3/13/2015,B,372,1,192
803,3/16/2015,C,374,4,157
804,3/17/2015,C,364,2,250
805,3/18/2015,B,375,9,215
806,3/19/2015,C,351,11,180
807,3/20/2015,C,361,12,221
808,3/23/2015,A,355,30,194
809,3/24/2015,C,369,21,199
810,3/25/2015,B,346,0,221
811,3/26/2015,C,360,11,179
812,3/27/2015,C,303,3,244
813,3/30/2015,C,380,21,183
814,3/31/2015,B,373,26,189
815,4/1/2015,C,365,9,196
816,4/2/2015,C,379,14,195
817,4/6/2015,A,366,5,211
818,4/7/2015,B,369,16,234
819,4/8/2015,A,336,23,204
820,4/9/2015,B,354,1,195
